9/26 午前
15番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C1SKJ96HKQ42DQ8CK63%2CS542HA9763D4CJ872%2CSQ3HJTDAT9752CAQ4%2CSAT87H85DKJ63CT95%7Csv%7Cn%7Crh%7C%7Cah%7CBoard+15%7Cmb%7C1C%7Cmb%7CP%7Cmb%7C1D%7Cmb%7CP%7Cmb%7C1N%21%7Cmb%7CP%7Cmb%7C3N%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CH6%7Cpc%7CHT%7Cpc%7CH5%7Cpc%7CH2%7Cpc%7CHJ%7Cpc%7CH8%7Cpc%7CH4%7Cpc%7CHA%7Cpc%7CS5%7Cpc%7CS3%7Cpc%7CST%7Cpc%7CSJ%7Cpc%7CS6%7Cpc%7CS2%7Cpc%7CSQ%7Cpc%7CSA%7Cpc%7CS8%7Cpc%7CS9%7Cpc%7CS4%7Cpc%7CD2%7Cpc%7CSK%7Cpc%7CH3%7Cpc%7CD5%7Cpc%7CS7%7Cpc%7CHK%7Cpc%7CH7%7Cpc%7CD7%7Cpc%7CD3%7Cpc%7CHQ%7Cpc%7CH9%7Cpc%7CD9%7Cpc%7CD6%7Cmc%7C10%7C
16番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C2S9653H83D953CT852%2CST8HA62DKT8642CQ7%2CSAKQ74HQT9754DJC3%2CSJ2HKJDAQ7CAKJ964%7Csv%7Ce%7Crh%7C%7Cah%7CBoard+16%7Cmb%7C2D%7Cmb%7C2H%7Cmb%7C3N%7Cmb%7CP%7Cmb%7CP%7Cmb%7C4D%7Cnt%7C%E3%83%8F%E3%83%BC%E3%83%886%E6%9E%9A%E3%81%A8%E3%82%B9%E3%83%9A%E3%83%BC%E3%83%895%E6%9E%9A%7Cmb%7CP%7Cnt%7C+%7Cmb%7C4S%7Cmb%7CP%7Cmb%7CP%7Cmb%7C5D%7Cmb%7CP%7Cmb%7CP%7Cmb%7C5S%7Cmb%7CD%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CST%7Cpc%7CSQ%7Cpc%7CS2%7Cpc%7CS3%7Cpc%7CH4%7Cpc%7CHJ%7Cpc%7CH3%7Cpc%7CH2%7Cpc%7CCA%7Cpc%7CC2%7Cpc%7CC7%7Cpc%7CC3%7Cpc%7CDA%7Cpc%7CD3%7Cpc%7CD2%7Cpc%7CDJ%7Cpc%7CDQ%7Cpc%7CD5%7Cpc%7CD4%7Cpc%7CS4%7Cpc%7CH5%7Cpc%7CHK%7Cpc%7CH8%7Cpc%7CH6%7Cpc%7CD7%7Cpc%7CD9%7Cpc%7CDT%7Cpc%7CS7%7Cpc%7CSK%7Cpc%7CSJ%7Cpc%7CS5%7Cpc%7CS8%7Cpc%7CH7%7Cpc%7CC4%7Cpc%7CS6%7Cpc%7CHA%7Cmc%7C9%7C
17番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C3SK542HAT5DCAK8642%2CSAT76HJ6DKQ3CQ953%2CSJ93HK3DAT9742CT7%2CSQ8HQ98742DJ865CJ%7Csv%7Co%7Crh%7C%7Cah%7CBoard+17%7Cmb%7C2D%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CH7%7Cpc%7CH5%7Cpc%7CH6%7Cpc%7CHK%7Cpc%7CDA%7Cpc%7CD5%7Cpc%7CC2%7Cpc%7CD3%7Cpc%7CD2%7Cpc%7CD6%7Cpc%7CC4%7Cpc%7CDQ%7Cpc%7CHJ%7Cpc%7CH3%7Cpc%7CH2%7Cpc%7CHA%7Cpc%7CHT%7Cpc%7CS6%7Cpc%7CD4%7Cpc%7CH4%7Cpc%7CD7%7Cpc%7CD8%7Cpc%7CS2%7Cpc%7CDK%7Cpc%7CC3%7Cpc%7CC7%7Cpc%7CCJ%7Cpc%7CCK%7Cpc%7CCA%7Cpc%7CC5%7Cpc%7CCT%7Cpc%7CDJ%7Cpc%7CH8%7Cpc%7CC6%7Cpc%7CC9%7Cpc%7CD9%7Cpc%7CS3%7Cpc%7CS8%7Cpc%7CSK%7Cpc%7CSA%7Cpc%7CCQ%7Cpc%7CDT%7Cpc%7CH9%7Cpc%7CC8%7Cmc%7C7%7C
18番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C4SJT93HKQJ7D9873C6%2CS65HA2DQJT5CKJ954%2CSA42HT9653D64CQ82%2CSKQ87H84DAK2CAT73%7Csv%7Cn%7Crh%7C%7Cah%7CBoard+18%7Cmb%7C1N%7Cmb%7CP%7Cmb%7C3N%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CHK%7Cpc%7CH2%7Cpc%7CHT%7Cnt%7C10%E3%82%92%E5%87%BA%E3%81%99%E3%81%93%E3%81%A8%E3%81%A7%E3%80%819%E3%82%92%E6%8C%81%E3%81%A3%E3%81%A6%E3%81%84%E3%82%8B%E3%81%A8%E3%82%8F%E3%81%8B%E3%82%8B%7Cpc%7CH4%7Cnt%7C+%7Cpc%7CHJ%7Cnt%7C%E3%83%8E%E3%83%BC%E3%82%B9%E3%81%AB%EF%BC%99%E3%81%8C%E3%81%82%E3%82%8B%E3%81%A8%E3%82%8F%E3%81%8B%E3%81%A3%E3%81%A6%E3%81%84%E3%82%8B%E3%81%AE%E3%81%A7%E3%80%81%E3%83%96%E3%83%AD%E3%83%83%E3%82%AF%E3%81%97%E3%81%AA%E3%81%84%E3%82%88%E3%81%86J%E3%82%92%E3%83%AA%E3%83%BC%E3%83%89%E3%81%99%E3%82%8B%7Cpc%7CHA%7Cnt%7C+%7Cpc%7CH3%7Cpc%7CH8%7Cpc%7CC4%7Cpc%7CC8%7Cpc%7CCA%7Cpc%7CC6%7Cpc%7CC3%7Cpc%7CD9%7Cpc%7CCK%7Cnt%7C9%E6%9E%9A%E3%83%95%E3%82%A3%E3%83%83%E3%83%88%E3%81%AEQ%E6%8A%9C%E3%81%91%E3%81%AF%E3%80%81AK%E3%82%92%E5%8F%96%E3%82%8B%7Cpc%7CC2%7Cnt%7C+%7Cpc%7CC5%7Cpc%7CCQ%7Cpc%7CC7%7Cpc%7CD3%7Cpc%7CH5%7Cpc%7CS7%7Cpc%7CHQ%7Cpc%7CS5%7Cpc%7CH7%7Cpc%7CS6%7Cpc%7CH9%7Cpc%7CS8%7Cpc%7CH6%7Cpc%7CDK%7Cpc%7CD7%7Cpc%7CD5%7Cpc%7CSA%7Cpc%7CSQ%7Cpc%7CS3%7Cpc%7CDT%7Cmc%7C7%7C
19番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C1SKJTHKJ86DAJTCAQ9%2CSA8532HT95D865C63%2CSQ74HQ3DK932CKT74%2CS96HA742DQ74CJ852%7Csv%7Ce%7Crh%7C%7Cah%7CBoard+19%7Cmb%7C1C%7Cmb%7CP%7Cmb%7C1N%7Cmb%7CP%7Cmb%7C3N%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CH2%7Cpc%7CH6%7Cpc%7CH9%7Cpc%7CHQ%7Cpc%7CD2%7Cpc%7CD4%7Cpc%7CDA%7Cnt%7CDQ%E3%81%8C%E3%81%A9%E3%81%A1%E3%82%89%E3%81%AB%E3%81%82%E3%82%8B%E3%81%8B%E3%81%AF50%EF%BC%85%E3%81%A0%E3%81%8C%E3%80%81%E3%82%A4%E3%83%BC%E3%82%B9%E3%83%88%E3%81%AB%E3%81%82%E3%82%8B%E5%A0%B4%E5%90%88%E3%81%AF%E3%82%A8%E3%83%B3%E3%83%88%E3%83%AA%E3%83%BC%E3%81%AE%E6%95%B0%E3%81%8C%E5%8E%B3%E3%81%97%E3%81%84%E3%81%AE%E3%81%A7%E3%80%81%E3%82%A6%E3%82%A8%E3%82%B9%E3%83%88%E3%81%AB%E6%9C%9F%E5%BE%85%E3%81%99%E3%82%8B%7Cpc%7CD5%7Cnt%7C+%7Cpc%7CDJ%7Cpc%7CD6%7Cpc%7CD3%7Cpc%7CDQ%7Cpc%7CD7%7Cpc%7CDT%7Cpc%7CD8%7Cpc%7CDK%7Cpc%7CH3%7Cpc%7CHA%7Cpc%7CH8%7Cpc%7CH5%7Cmc%7C10%7C
20番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C2SAJ9HJT52DQ93CQT7%2CSQT4HK4DAJT7CJ852%2CS8653HQ973D84CK94%2CSK72HA86DK652CA63%7Csv%7Cb%7Crh%7C%7Cah%7CBoard+20%7Cmb%7CP%7Cmb%7CP%7Cmb%7C1D%7Cmb%7CP%7Cmb%7C2D%21%7Cnt%7C11%7E12%E7%82%B9%7Cmb%7CP%7Cnt%7C+%7Cmb%7C3N%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CHJ%7Cpc%7CH4%7Cpc%7CH3%7Cpc%7CH6%7Cpc%7CH2%7Cpc%7CHK%7Cpc%7CH7%7Cpc%7CH8%7Cpc%7CD7%7Cpc%7CD8%7Cpc%7CDK%7Cpc%7CD3%7Cpc%7CD2%7Cpc%7CD9%7Cpc%7CDT%7Cpc%7CD4%7Cpc%7CDA%7Cpc%7CS6%7Cpc%7CD5%7Cpc%7CDQ%7Cpc%7CDJ%7Cpc%7CS3%7Cpc%7CD6%7Cpc%7CH5%7Cpc%7CS4%7Cpc%7CS5%7Cpc%7CSK%7Cpc%7CSA%7Cpc%7CHT%7Cpc%7CC2%7Cpc%7CH9%7Cpc%7CHA%7Cpc%7CS2%7Cpc%7CS9%7Cpc%7CST%7Cpc%7CS8%7Cpc%7CSQ%7Cpc%7CHQ%7Cpc%7CS7%7Cpc%7CSJ%7Cpc%7CC5%7Cpc%7CC4%7Cpc%7CCA%7Cpc%7CC7%7Cmc%7C9%7C
21番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C3SJT3HK85432DJCAJ8%2CSAQ86HDAKT65CKQT7%2CS42HA976DQ9873C43%2CSK975HQJTD42C9652%7Csv%7Cn%7Crh%7C%7Cah%7CBoard+21%7Cmb%7CP%7Cmb%7CP%7Cmb%7C1H%7Cmb%7CD%7Cmb%7C3H%21%7Cnt%7C%E5%BC%B1%E3%81%8F%E3%81%A6%E9%95%B7%E3%81%84%7Cmb%7CP%7Cmb%7CP%7Cmb%7CD%7Cmb%7CP%7Cmb%7C4S%7Cnt%7C%E3%82%A6%E3%82%A8%E3%82%B9%E3%83%88%E3%81%AF2%E5%9B%9E%E3%83%80%E3%83%96%E3%83%AB%E3%81%97%E3%81%A6%E3%81%84%E3%82%8B%E3%81%AE%E3%81%A7%E3%80%8118%E7%82%B9%E3%81%90%E3%82%89%E3%81%84%E3%81%82%E3%82%8A%E3%81%9D%E3%81%86%7Cmb%7CP%7Cnt%7C+%7Cmb%7CP%7Cmb%7CP%7Cpc%7CH4%7Cpc%7CS6%7Cpc%7CH6%7Cpc%7CHT%7Cpc%7CDA%7Cpc%7CD3%7Cpc%7CD2%7Cpc%7CDJ%7Cpc%7CCK%7Cpc%7CC3%7Cpc%7CC2%7Cpc%7CCA%7Cpc%7CH3%7Cpc%7CS8%7Cpc%7CH7%7Cpc%7CHJ%7Cpc%7CSA%7Cpc%7CS2%7Cpc%7CS5%7Cpc%7CS3%7Cpc%7CSQ%7Cpc%7CS4%7Cpc%7CS7%7Cpc%7CST%7Cpc%7CDK%7Cpc%7CD7%7Cpc%7CD4%7Cpc%7CSJ%7Cpc%7CH2%7Cpc%7CD5%7Cpc%7CHA%7Cpc%7CHQ%7Cpc%7CH9%7Cpc%7CS9%7Cpc%7CH5%7Cpc%7CD6%7Cpc%7CC5%7Cpc%7CC8%7Cpc%7CCT%7Cpc%7CC4%7Cpc%7CCQ%7Cpc%7CD8%7Cpc%7CC6%7Cpc%7CCJ%7Cmc%7C10%7C
22番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C4SKQ9542HAKT7DJ63C%2CST63H5DK84CKQJ753%2CSHQJ9843DQT9CA864%2CSAJ87H62DA752CT92%7Csv%7Ce%7Crh%7C%7Cah%7CBoard+22%7Cmb%7CP%7Cmb%7C1S%7Cmb%7C2C%7Cmb%7C2H%7Cmb%7C3C%7Cmb%7C4H%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CCT%7Cpc%7CD3%7Cpc%7CC3%7Cpc%7CCA%7Cpc%7CH3%7Cpc%7CH2%7Cpc%7CHT%7Cpc%7CH5%7Cpc%7CS2%7Cpc%7CS3%7Cpc%7CH4%7Cpc%7CS7%7Cpc%7CC4%7Cpc%7CC2%7Cpc%7CH7%7Cpc%7CC5%7Cpc%7CS4%7Cpc%7CS6%7Cpc%7CH8%7Cpc%7CS8%7Cpc%7CC6%7Cpc%7CC9%7Cpc%7CHK%7Cpc%7CC7%7Cpc%7CS5%7Cpc%7CST%7Cpc%7CH9%7Cpc%7CSJ%7Cpc%7CD9%7Cpc%7CD2%7Cpc%7CD6%7Cpc%7CDK%7Cpc%7CCK%7Cpc%7CC8%7Cpc%7CD5%7Cpc%7CHA%7Cpc%7CDJ%7Cpc%7CD4%7Cpc%7CDQ%7Cpc%7CDA%7Cpc%7CD7%7Cpc%7CS9%7Cpc%7CD8%7Cpc%7CDT%7Cmc%7C11%7C
23番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C1SKQ3HKT7542DJC863%2CSA762HJ9DK84CAJ42%2CSJ984HADAT92CKQT9%2CST5HQ863DQ7653C75%7Csv%7Cb%7Crh%7C%7Cah%7CBoard+23%7Cmb%7C2H%7Cmb%7CD%7Cmb%7CP%7Cmb%7C3D%7Cmb%7CP%7Cmb%7CP%7Cmb%7CD%7Cnt%7C%E3%83%97%E3%83%AA%E3%82%A8%E3%83%B3%E3%83%97%E3%83%88%E3%81%AE%E3%83%91%E3%83%BC%E3%83%88%E3%83%8A%E3%83%BC%E3%81%8C%E3%83%80%E3%83%96%E3%83%AB%E3%81%97%E3%81%9F%E3%82%89%E3%80%81%E5%85%A8%E3%81%A6%E3%83%9A%E3%83%8A%E3%83%AB%E3%83%86%E3%82%A3%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CSK%7Cpc%7CSA%7Cpc%7CS4%7Cpc%7CS5%7Cpc%7CS2%7Cpc%7CS8%7Cpc%7CST%7Cpc%7CSQ%7Cpc%7CC3%7Cpc%7CC2%7Cpc%7CC9%7Cpc%7CC5%7Cpc%7CHA%7Cpc%7CH3%7Cpc%7CH2%7Cpc%7CH9%7Cpc%7CCK%7Cpc%7CC7%7Cpc%7CC6%7Cpc%7CCA%7Cpc%7CC4%7Cpc%7CCT%7Cpc%7CD3%7Cpc%7CC8%7Cpc%7CD5%7Cpc%7CDJ%7Cpc%7CDK%7Cpc%7CDA%7Cpc%7CCQ%7Cpc%7CD6%7Cpc%7CH4%7Cpc%7CCJ%7Cpc%7CH6%7Cpc%7CHK%7Cpc%7CHJ%7Cpc%7CS9%7Cpc%7CH5%7Cpc%7CD8%7Cpc%7CD9%7Cpc%7CH8%7Cpc%7CSJ%7Cpc%7CD7%7Cpc%7CS3%7Cpc%7CS6%7Cpc%7CHQ%7Cpc%7CH7%7Cpc%7CS7%7Cpc%7CD2%7Cpc%7CDT%7Cpc%7CDQ%7Cpc%7CHT%7Cpc%7CD4%7C
24番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C2S975HKQJ942D2C982%2CSQ64H65DKQ97653C5%2CSAJ832HADJT8CJT64%2CSKTHT873DA4CAKQ73%7Csv%7Co%7Crh%7C%7Cah%7CBoard+24%7Cmb%7C3D%7Cmb%7CP%7Cmb%7C3N%7Cnt%7C5D%E3%81%AFSA%2C+HAK%E3%81%AB%E8%B2%A0%E3%81%91%E3%81%9D%E3%81%86%E3%81%AA%E3%81%AE%E3%81%A7%E3%80%81%E3%81%AA%E3%81%8B%E3%81%AA%E3%81%8B%E3%81%A7%E3%81%8D%E3%81%AA%E3%81%84%E3%80%823NT%E3%82%92%E3%82%84%E3%81%A3%E3%81%A6%E3%81%BF%E3%82%8B%E3%81%AE%E3%81%8C%E7%84%A1%E9%9B%A3%E3%80%82%7Cmb%7CP%7Cnt%7C+%7Cmb%7CP%7Cmb%7CP%7Cpc%7CHK%7Cpc%7CH5%7Cpc%7CHA%7Cpc%7CH3%7Cpc%7CC4%7Cpc%7CCA%7Cpc%7CC9%7Cpc%7CC5%7Cpc%7CCK%7Cpc%7CC2%7Cpc%7CH6%7Cpc%7CC6%7Cpc%7CCQ%7Cpc%7CC8%7Cpc%7CS4%7Cpc%7CCT%7Cpc%7CDA%7Cpc%7CD2%7Cpc%7CD3%7Cpc%7CD8%7Cpc%7CD4%7Cpc%7CS9%7Cpc%7CDQ%7Cpc%7CDT%7Cmc%7C10%7Cnt%7C%E3%83%9A%E3%82%A2%E6%88%A6%E3%81%A7%E3%81%AF%E3%80%81%E7%89%B9%E5%88%A5%E3%81%AA%E7%90%86%E7%94%B1%E3%81%8C%E3%81%AA%E3%81%84%E9%99%90%E3%82%8A5D%E3%82%88%E3%82%8A3NT%E3%82%92%E3%83%97%E3%83%AC%E3%82%A4%E3%81%97%E3%81%9F%E6%96%B9%E3%81%8C%E3%81%84%E3%81%84%E3%80%821%E6%9E%9A%E3%82%840%E6%9E%9A%E3%81%AE%E3%81%A8%E3%81%93%E3%82%8D%E3%81%8C%E3%81%82%E3%82%8C%E3%81%B05C%2C+5D%E3%82%92%E3%83%97%E3%83%AC%E3%82%A4%E3%81%97%E3%81%A6%E3%82%88%E3%81%84%E3%80%82%7C
25番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C3SJ2H9852DQ964CA95%2CS63HKQ3DK532CKJ83%2CSAQ854HATDJCQT642%2CSKT97HJ764DAT87C7%7Csv%7Ce%7Crh%7C%7Cah%7CBoard+25%7Cmb%7C1S%7Cmb%7CP%7Cmb%7C1N%21%7Cmb%7CD%7Cmb%7C2C%7Cmb%7C2H%7Cnt%7C%E3%82%AF%E3%83%A9%E3%83%96%E3%82%84%E3%83%80%E3%82%A4%E3%83%A4%E3%82%88%E3%82%8A%E3%80%81%E3%83%8F%E3%83%BC%E3%83%88%E3%82%84%E3%82%B9%E3%83%9A%E3%83%BC%E3%83%89%E3%82%92%E9%81%B8%E3%81%B6%E3%80%82%E3%82%B9%E3%83%BC%E3%83%88%E3%81%AE%E5%86%85%E5%AE%B9%E3%81%AF%E3%80%81%E3%82%B9%E3%83%A9%E3%83%A0%E3%81%AE%E3%81%A8%E3%81%8D%E3%81%A0%E3%81%91%E6%B0%97%E3%81%AB%E3%81%99%E3%82%8C%E3%81%B0%E3%81%84%E3%81%84%E3%80%82%7Cmb%7CP%7Cnt%7C+%7Cmb%7CP%7Cmb%7CP%7Cpc%7CSJ%7Cpc%7CS3%7Cpc%7CS4%7Cpc%7CSK%7Cpc%7CH4%7Cpc%7CH2%7Cpc%7CHQ%7Cpc%7CHA%7Cpc%7CDJ%7Cpc%7CDA%7Cpc%7CD4%7Cpc%7CD2%7Cpc%7CH6%7Cpc%7CH5%7Cpc%7CHK%7Cpc%7CHT%7Cpc%7CH3%7Cpc%7CC2%7Cpc%7CHJ%7Cpc%7CH8%7Cpc%7CDT%7Cpc%7CDQ%7Cpc%7CDK%7Cpc%7CS5%7Cpc%7CD3%7Cpc%7CC4%7Cpc%7CD8%7Cpc%7CD9%7Cpc%7CH9%7Cpc%7CS6%7Cpc%7CS8%7Cpc%7CH7%7Cpc%7CS2%7Cpc%7CC3%7Cpc%7CSQ%7Cpc%7CS7%7Cpc%7CSA%7Cpc%7CS9%7Cpc%7CC5%7Cpc%7CC8%7Cpc%7CC6%7Cpc%7CC7%7Cpc%7CCA%7Cpc%7CCJ%7Cpc%7CC9%7Cpc%7CCK%7Cpc%7CCT%7Cpc%7CST%7Cpc%7CD5%7Cpc%7CCQ%7Cpc%7CD7%7Cpc%7CD6%7C
26番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C4ST84HT753DQJT9CJ8%2CSKQ7H4DAK8642CAQ2%2CSJ532HKJ9862D3C63%2CSA96HAQD75CKT9754%7Csv%7Cb%7Crh%7C%7Cah%7CBoard+26%7Cmb%7C1C%7Cmb%7CP%7Cmb%7C1D%7Cmb%7C2H%7Cmb%7CP%7Cmb%7C3H%7Cmb%7CD%7Cmb%7CP%7Cmb%7C3N%7Cnt%7C%E4%BB%A3%E3%82%8F%E3%82%8A%E3%81%AB%E3%83%80%E3%82%A4%E3%83%A4%E3%82%92%E3%83%93%E3%83%83%E3%83%89%E3%81%99%E3%82%8B%E3%81%A8%E3%80%814%7E3%E6%9E%9A%E3%81%AB%E3%81%AA%E3%82%8B%E3%80%82%EF%BC%94%E6%9E%9A%E3%81%AA%E3%81%84%E3%81%A8%E7%A4%BA%E3%81%97%E3%81%A6%E3%81%84%E3%81%9F%E3%82%89%E3%80%81%EF%BC%93%E6%9E%9A%E3%81%A7%E3%82%82OK%E3%80%82%EF%BC%93%E6%9E%9A%E3%81%AA%E3%81%84%E3%81%A8%E7%A4%BA%E3%81%97%E3%81%A6%E3%81%84%E3%81%9F%E3%82%89%E3%80%81%EF%BC%92%E6%9E%9A%E3%81%A7%E3%82%82OK%E3%80%82%EF%BC%92%E6%9E%9A%E3%81%AA%E3%81%84%E3%81%A8%E7%A4%BA%E3%81%97%E3%81%A6%E3%81%84%E3%81%9F%E3%82%89%E3%80%81%EF%BC%91%E6%9E%9A%E3%81%A7%E3%82%82OK%E3%80%82%7Cmb%7CP%7Cnt%7C+%7Cmb%7C4N%7Cmb%7CP%7Cmb%7C6C%7Cnt%7C6C%E3%81%A86NT%E3%81%A7%E9%81%B8%E3%82%93%E3%81%A7%E3%82%82%E3%82%89%E3%81%86%7Cmb%7CP%7Cnt%7C+%7Cmb%7CP%7Cmb%7CP%7Cpc%7CH3%7Cpc%7CH4%7Cpc%7CHK%7Cpc%7CHA%7Cpc%7CC4%7Cpc%7CC8%7Cpc%7CCQ%7Cpc%7CC3%7Cmc%7C13%7C
27番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C1SK54HQT862DQJ3C43%2CSJ72HA74DAKCKJ876%2CSTHKJ953DT8762CQ9%2CSAQ9863HD954CAT52%7Csv%7Co%7Crh%7C%7Cah%7CBoard+27%7Cmb%7CP%7Cmb%7C1N%7Cmb%7CP%7Cmb%7C2H%21%7Cmb%7CP%7Cmb%7C2S%7Cmb%7CP%7Cmb%7C3C%7Cnt%7C%E3%82%B9%E3%83%9A%E3%83%BC%E3%83%89%EF%BC%95%E6%9E%9A%E3%80%81%E3%82%AF%E3%83%A9%E3%83%96%EF%BC%94%E6%9E%9A%E4%BB%A5%E4%B8%8A%E3%80%8110%E7%82%B9%E4%BB%A5%E4%B8%8A%7Cmb%7CP%7Cnt%7C+%7Cmb%7C3S%7Cnt%7C%E3%82%B9%E3%83%9A%E3%83%BC%E3%83%89%E3%83%95%E3%82%A3%E3%83%83%E3%83%88%7Cmb%7CP%7Cnt%7C+%7Cmb%7C4C%7Cmb%7CP%7Cmb%7C4N%7Cmb%7CP%7Cmb%7C5S%7Cnt%7C%EF%BC%92%E3%82%AD%E3%83%BC%E3%82%AB%E3%83%BC%E3%83%89%28SAK%2C+HA%2C+DA%2C+CA%29%EF%BC%8BSQ%7Cmb%7CP%7Cnt%7C+%7Cmb%7C6S%7Cnt%7C%EF%BC%91%E3%82%AD%E3%83%BC%E3%82%AB%E3%83%BC%E3%83%89%E3%81%AA%E3%81%84%E3%81%AE%E3%81%A7%E3%80%817S%E3%81%AF%E3%82%84%E3%82%89%E3%81%AA%E3%81%84%7Cmb%7CP%7Cnt%7C+%7Cmb%7CP%7Cmb%7CP%7Cpc%7CD6%7Cpc%7CD4%7Cpc%7CDJ%7Cpc%7CDA%7Cpc%7CS2%7Cpc%7CST%7Cpc%7CSQ%7Cpc%7CSK%7Cpc%7CDQ%7Cpc%7CDK%7Cpc%7CD2%7Cpc%7CD5%7Cpc%7CSJ%7Cpc%7CD7%7Cpc%7CS3%7Cpc%7CS4%7Cpc%7CHA%7Cpc%7CH3%7Cpc%7CD9%7Cpc%7CH2%7Cpc%7CS7%7Cpc%7CD8%7Cpc%7CSA%7Cpc%7CS5%7Cpc%7CCA%7Cpc%7CC3%7Cpc%7CC6%7Cpc%7CC9%7Cpc%7CC2%7Cpc%7CC4%7Cpc%7CCK%7Cnt%7C9%E6%9E%9A%E3%83%95%E3%82%A3%E3%83%83%E3%83%88%E3%81%A7Q%E3%81%8C%E3%81%AA%E3%81%84%E3%81%A8%E3%81%8D%E3%81%AF%E3%80%81AK%E3%82%92%E5%8F%96%E3%82%8B%7Cpc%7CCQ%7Cnt%7C+%7Cmc%7C12%7C
